# FromNodeId	ToNodeId
2217	1739
2217	1744
2217	1800
2217	1812
2217	1841
2217	1846
2217	1850
2217	1861
2217	1878
2217	1984
2217	2092
2217	2111
2217	2115
2217	2149
2217	2204
2217	2265
2217	2296
2217	2314
2217	2351
2217	2420
2217	2441
2217	2497
2217	2548
2217	2581
2217	2595
2217	2648
2217	2805
2217	2936
2217	3024
2217	3032
2217	3253
2217	3264
2217	3284
2217	3373
2217	3384
2217	3668
2217	3718
2217	3802
2217	3906
2217	3943
2217	3957
2217	3969
2218	117
2218	310
2218	525
2218	577
2218	848
2218	996
2218	1085
2218	1439
2218	1460
2218	1570
2218	1594
2218	1747
2218	1874
2218	3352
2218	3479
2218	3530
2218	3902
2219	6
2219	47
2219	241
2219	405
2219	715
2219	831
2219	949
2219	1011
2219	1090
2219	1316
2219	1502
2219	1505
2219	1588
2219	1632
2219	1719
2219	1905
2219	2128
2219	2129
2219	2227
2219	2266
2219	2370
2219	2405
2219	2434
2219	2577
2219	2667
2219	2933
2219	3205
2219	3246
2219	3321
2219	3422
2219	3479
2219	3493
2219	3615
2219	3646
2219	3657
2219	3679
2219	3804
2219	3826
2219	3896
2219	4051
2219	4068
2220	67
2220	114
2220	400
2220	524
2220	734
2220	872
2220	884
2220	932
2220	989
2220	992
2220	1036
2220	1039
2220	1166
2220	1169
2220	1172
2220	1184
2220	1185
2220	1197
2220	1214
2220	1379
2220	1385
2220	1399
2220	1419
2220	1550
2220	1687
2220	1784
2220	1926
2220	2078
2220	2136
2220	2150
2220	2190
2220	2246
2220	2322
2220	2366
2220	2383
2220	2492
2220	2497
2220	2675
2220	2709
2220	2806
2220	2839
2220	2857
2220	2942
2220	2976
2220	3000
2220	3203
2220	3265
2220	3300
2220	3407
2220	3428
2220	3468
2220	3562
2220	3604
2220	3653
2220	3698
2220	3717
2220	3767
2220	3945
2220	3953
2220	4039
2220	4051
2221	207
2221	230
2221	334
2221	368
2221	519
2221	535
2221	548
2221	622
2221	658
2221	708
2221	808
2221	853
2221	916
2221	994
2221	1110
2221	1263
2221	1513
2221	1565
2221	1695
2221	1710
2221	1726
2221	1839
2221	1854
2221	1859
2221	2022
2221	2130
2221	2204
2221	2462
2221	2784
2221	3098
2221	3127
2221	3730
2221	3742
2221	3789
2221	3848
2221	3896
2221	4004
2221	4015
2222	33
2222	42
2222	51
2222	101
2222	132
2222	166
2222	259
2222	358
2222	473
2222	610
2222	666
2222	850
2222	953
2222	1048
2222	1055
2222	1058
2222	1173
2222	1181
2222	1242
2222	1401
2222	1427
2222	1465
2222	1689
2222	1721
2222	1736
2222	1803
2222	1825
2222	1839
2222	1847
2222	1890
2222	1903
2222	2005
2222	2011
2222	2034
2222	2135
2222	2156
2222	2167
2222	2190
2222	2286
2222	2303
2222	2435
2222	2497
2222	2519
2222	2529
2222	2544
2222	2562
2222	2571
2222	2619
2222	2630
2222	2640
2222	2655
2222	2704
2222	2710
2222	2897
2222	2931
2222	2936
2222	3115
2222	3201
2222	3205
2222	3228
2222	3251
2222	3453
2222	3560
2222	3601
2222	3683
2222	3751
2222	3781
2222	3798
2222	3827
2222	3954
2223	7
2223	31
2223	99
2223	223
2223	515
2223	735
2223	814
2223	947
2223	1002
2223	1137
2223	1331
2223	1798
2223	1843
2223	1969
2223	2140
2223	2181
2223	2248
2223	2543
2223	2549
2223	2712
2223	2771
2223	2815
2223	2834
2223	2852
2223	2933
2223	2968
2223	2969
2223	2976
2223	3219
2223	3225
2223	3269
2223	3534
2223	3558
2223	3598
2223	3902
2223	3983
2224	30
2224	197
2224	296
2224	348
2224	472
2224	1073
2224	1320
2224	1355
2224	1615
2224	1643
2224	1675
2224	1704
2224	1715
2224	1841
2224	1909
2224	1961
2224	2075
2224	2081
2224	2403
2224	2535
2224	2650
2224	2740
2224	2807
2224	3088
2224	3096
2224	3104
2224	3138
2224	3203
2224	3554
2224	3573
2224	3869
2224	4042
2224	4087
2225	20
2225	132
2225	245
2225	520
2225	523
2225	619
2225	690
2225	693
2225	966
2225	979
2225	1221
2225	1430
2225	1454
2225	1472
2225	1565
2225	1577
2225	1700
2225	1986
2225	2211
2225	2240
2225	2252
2225	2493
2225	2888
2225	3106
2225	3146
2225	3780
2225	3928
2225	3974
2227	155
2227	185
2227	218
2227	241
2227	589
2227	690
2227	723
2227	994
2227	1344
2227	1439
2227	1732
2227	2191
2227	2515
2227	2956
2227	2982
2227	3115
2227	3220
2227	3228
2227	3442
2227	3516
2227	3677
2228	81
2228	329
2228	361
2228	448
2228	464
2228	521
2228	612
2228	708
2228	737
2228	771
2228	821
2228	879
2228	916
2228	934
2228	975
2228	980
2228	1177
2228	1218
2228	1223
2228	1249
2228	1263
2228	1325
2228	1371
2228	1392
2228	1470
2228	1495
2228	1562
2228	1645
2228	1668
2228	1848
2228	1861
2228	1866
2228	1947
2228	1956
2228	1965
2228	2005
2228	2131
2228	2186
2228	2302
2228	2318
2228	2329
2228	2349
2228	2430
2228	2503
2228	3062
2228	3141
2228	3152
2228	3247
2228	3288
2228	3313
2228	3394
2228	3466
2228	3467
2228	3468
2228	3524
2228	3549
2228	3589
2228	3631
2228	3645
2228	3697
2228	3756
2228	3758
2228	3816
2228	3863
2228	3979
2228	4009
2228	4039
2229	45
2229	295
2229	321
2229	618
2229	791
2229	1002
2229	1194
2229	1540
2229	1607
2229	1832
2229	2051
2229	2098
2229	2912
2229	3424
2229	3535
2231	115
2231	133
2231	396
2231	473
2231	500
2231	509
2231	569
2231	659
2231	843
2231	1033
2231	1043
2231	1166
2231	1171
2231	1265
2231	1371
2231	1391
2231	1396
2231	1498
2231	1544
2231	1645
2231	1654
2231	1770
2231	1861
2231	1914
2231	1947
2231	2116
2231	2198
2231	2267
2231	2454
2231	2460
2231	2461
2231	2593
2231	2650
2231	2672
2231	2676
2231	2709
2231	2893
2231	3055
2231	3136
2231	3173
2231	3197
2231	3303
2231	3338
2231	3369
2231	3388
2231	3424
2231	3559
2231	3678
2231	3719
2231	3768
2231	3777
2231	3910
2231	3951
2232	140
2232	183
2232	264
2232	322
2232	349
2232	490
2232	663
2232	1158
2232	1177
2232	1308
2232	1326
2232	1327
2232	1502
2232	1736
2232	1757
2232	1927
2232	2091
2232	2234
2232	2604
2232	2647
2232	2691
2232	2692
2232	2822
2232	2843
2232	2938
2232	3104
2232	3304
2232	3415
2232	3418
2232	3491
2232	3508
2232	3527
2232	3648
2232	3701
2232	3760
2232	3771
2232	3948
2232	4037
2232	4079
2233	64
2233	117
2233	167
2233	221
2233	242
2233	270
2233	279
2233	420
2233	491
2233	517
2233	649
2233	833
2233	940
2233	970
2233	1012
2233	1073
2233	1087
2233	1156
2233	1167
2233	1320
2233	1464
2233	1472
2233	1525
2233	1636
2233	1740
2233	1778
2233	1783
2233	1798
2233	1901
2233	2015
2233	2155
2233	2159
2233	2190
2233	2227
2233	2246
2233	2282
2233	2325
2233	2382
2233	2404
2233	2406
2233	2520
2233	2528
2233	2538
2233	2568
2233	2645
2233	2780
2233	2848
2233	2874
2233	2927
2233	2931
2233	2983
2233	3018
2233	3027
2233	3111
2233	3166
2233	3208
2233	3228
2233	3259
2233	3394
2233	3508
2233	3518
2233	3554
2233	3599
2233	3645
2233	3653
2233	3659
2233	3679
2233	3682
2233	3713
2233	3774
2233	3816
2233	3994
2233	4015
2233	4025
2233	4062
2235	157
2235	389
2235	615
2235	793
2235	827
2235	1259
2235	1454
2235	1539
2235	1576
2235	1683
2235	1764
2235	1918
2235	1955
2235	2483
2235	2555
2235	2700
2235	2784
2235	2881
2235	3037
2235	3153
2235	3270
2235	3341
2235	3495
2235	3550
2235	3679
2235	3801
2235	3853
2235	3887
2237	185
2237	453
2237	521
2237	618
2237	791
2237	940
2237	1064
2237	1183
2237	1263
2237	1427
2237	1466
2237	1564
2237	1618
2237	1902
2237	2010
2237	2128
2237	2287
2237	2324
2237	2434
2237	2930
2237	2934
2237	3079
2237	3112
2237	3186
2237	3320
2237	3331
2237	3625
2237	3870
2238	1647
2238	1968
2238	2203
2238	3217
2238	3686
2238	4042
2239	328
2239	501
2239	1039
2239	1143
2239	1322
2239	1819
2239	1864
2239	1988
2239	2338
2239	2883
2239	3229
2239	3816
2239	3877
2240	16
2240	91
2240	210
2240	302
2240	332
2240	337
2240	450
2240	500
2240	541
2240	708
2240	808
2240	1087
2240	1463
2240	1497
2240	1968
2240	2009
2240	2170
2240	2227
2240	2231
2240	2298
2240	2327
2240	2397
2240	2423
2240	2443
2240	2529
2240	2622
2240	2636
2240	2720
2240	2758
2240	2877
2240	2931
2240	2953
2240	2969
2240	2970
2240	3133
2240	3159
2240	3218
2240	3295
2240	3336
2240	3340
2240	3447
2240	3563
2240	3566
2240	3570
2240	3578
2240	3683
2240	3721
2240	4007
2240	4087
2241	70
2241	148
2241	172
2241	207
2241	299
2241	702
2241	848
2241	989
2241	1202
2241	1340
2241	1499
2241	1529
2241	1595
2241	1612
2241	1687
2241	1732
2241	1775
2241	1931
2241	1988
2241	2041
2241	2109
2241	2217
2241	2259
2241	2263
2241	2265
2241	2299
2241	2311
2241	2368
2241	2379
2241	2580
2241	2587
2241	2608
2241	2650
2241	2685
2241	2839
2241	3034
2241	3098
2241	3156
2241	3201
2241	3266
2241	3351
2241	3386
2241	3410
2241	3460
2241	3470
2241	3481
2241	3490
2241	3522
2241	3575
2241	3610
2241	3613
2241	3695
2241	3760
2241	3779
2241	3786
2241	3859
2241	3934
2241	3977
2241	4014
2241	4042
2241	4055
2242	283
2242	411
2242	624
2242	722
2242	740
2242	775
2242	848
2242	866
2242	909
2242	984
2242	1166
2242	1239
2242	1257
2242	1669
2242	1772
2242	1932
2242	1988
2242	2207
2242	2388
2242	2407
2242	2428
2242	2455
2242	2488
2242	2566
2242	2606
2242	2690
2242	2736
2242	3205
2242	3220
2242	3267
2242	3320
2242	3321
2242	3336
2242	3359
2242	3377
2242	3541
2242	3546
2242	3583
2242	3601
2242	3631
2242	3737
2242	3759
2242	3953
2242	4034
2242	4071
2242	4082
2243	52
2243	845
2243	1020
2243	1263
2243	1318
2243	1480
2243	1554
2243	1749
2243	1805
2243	1931
2243	2198
2243	2366
2243	2388
2243	2393
2243	2539
2243	3225
2243	3310
2243	3575
2243	3612
2243	3614
2243	3865
2243	3957
2243	3999
2244	405
2244	618
2244	946
2244	1134
2244	1777
2244	1861
2244	1903
2244	2076
2244	2159
2244	2190
2244	2389
2244	2428
2244	2442
2244	2554
2244	2619
2244	2658
2244	2691
2244	3152
2244	3184
2244	3728
2245	170
2245	259
2245	282
2245	344
2245	351
2245	821
2245	869
2245	947
2245	963
2245	1133
2245	1439
2245	1879
2245	1933
2245	2174
2245	2354
2245	2422
2245	2592
2245	2703
2245	2845
2245	2955
2245	3109
2245	3421
2245	3580
2245	3677
2245	3912
2245	3940
2245	3943
2245	4073
2245	4092
2246	277
2246	334
2246	791
2246	1076
2246	1305
2246	1576
2246	1604
2246	1743
2246	2204
2246	2385
2246	2424
2246	2945
2246	3125
2246	3228
2246	3598
2247	264
2247	388
2247	436
2247	894
2247	1685
2247	1694
2247	1701
2247	1905
2247	1931
2247	1991
2247	2118
2247	2248
2247	2686
2247	3080
2247	3808
2247	3825
2247	3892
2249	272
2249	349
2249	442
2249	730
2249	1176
2249	1378
2249	1447
2249	1573
2249	1597
2249	2056
2249	2291
2249	2415
2249	2419
2249	2450
2249	2500
2249	2505
2249	2518
2249	2686
2249	2816
2249	2958
2249	3205
2249	3209
2249	3249
2249	3366
2249	3401
2249	3505
2249	3845
2250	305
2250	323
2250	743
2250	747
2250	1104
2250	1369
2250	1379
2250	1440
2250	1463
2250	1496
2250	1538
2250	1575
2250	1637
2250	1778
2250	2122
2250	2159
2250	2233
2250	2273
2250	2285
2250	2447
2250	2517
2250	2573
2250	2726
2250	2741
2250	2877
2250	2890
2250	2895
2250	2939
2250	3100
2250	3256
2250	3380
2250	3394
2250	3426
2250	3561
2250	3599
2250	3600
2250	3785
2250	4010
2251	94
2251	101
2251	112
2251	260
2251	270
2251	315
2251	509
2251	734
2251	774
2251	853
2251	882
2251	889
2251	917
2251	920
2251	1110
2251	1130
2251	1205
2251	1294
2251	1301
2251	1384
2251	1458
2251	1474
2251	1695
2251	1696
2251	2078
2251	2098
2251	2137
2251	2144
2251	2247
2251	2285
2251	2354
2251	2429
2251	2439
2251	2607
2251	2656
2251	2753
2251	2779
2251	2818
2251	2878
2251	2931
2251	2985
2251	3052
2251	3132
2251	3232
2251	3246
2251	3400
2251	3509
2251	3513
2251	3516
2251	3579
2251	3728
2251	3876
2251	3933
2251	3936
2251	3993
2251	4015
2251	4018
2252	76
2252	206
2252	288
2252	564
2252	1170
2252	1210
2252	1253
2252	1347
2252	1396
2252	1474
2252	1901
2252	1907
2252	1938
2252	2122
2252	2163
2252	2220
2252	2274
2252	2302
2252	2393
2252	2433
2252	2565
2252	2585
2252	2647
2252	2679
2252	2967
2252	3081
2252	3096
2252	3120
2252	3177
2252	3185
2252	3217
2252	3240
2252	3321
2252	3341
2252	3400
2252	3504
2252	3620
2252	3664
2252	3702
2255	154
2255	228
2255	259
2255	281
2255	427
2255	477
2255	555
2255	634
2255	711
2255	713
2255	719
2255	960
2255	961
2255	1145
2255	1225
2255	1329
2255	1370
2255	1785
2255	1839
2255	1872
2255	1900
2255	1939
2255	2092
2255	2660
2255	2665
2255	2666
2255	2694
2255	2753
2255	2765
2255	2955
2255	3038
2255	3073
2255	3155
2255	3174
2255	3226
2255	3243
2255	3328
2255	3357
2255	3398
2255	3421
2255	3454
2255	3464
2255	3592
2255	3609
2255	3610
2255	3680
2255	3833
2255	3842
2255	4068
2255	4071
2255	4091
2256	422
2256	893
2256	1160
2256	1162
2256	1211
2256	1245
2256	1255
2256	1419
2256	1513
2256	1714
2256	1898
2256	1988
2256	2229
2256	2253
2256	2308
2256	2488
2256	2513
2256	2763
2256	2896
2256	3050
2256	3233
2256	3488
2256	3600
2256	3606
2256	3614
2256	3683
2256	3886
2256	4046
2258	45
2258	112
2258	116
2258	171
2258	189
2258	206
2258	630
2258	718
2258	787
2258	837
2258	876
2258	962
2258	1008
2258	1133
2258	1537
2258	1598
2258	1608
2258	1680
2258	1740
2258	2167
2258	2323
2258	2328
2258	2365
2258	2367
2258	2447
2258	2544
2258	2627
2258	2675
2258	2687
2258	2788
2258	2841
2258	2891
2258	2907
2258	2918
2258	2934
2258	2954
2258	2975
2258	3180
2258	3280
2258	3291
2258	3327
2258	3344
2258	3658
2258	3687
2258	3752
2258	3864
2258	4065
2259	129
2259	275
2259	500
2259	618
2259	795
2259	869
2259	1159
2259	1301
2259	1372
2259	1577
2259	1657
2259	1680
2259	1832
2259	1846
2259	1970
2259	2015
2259	2047
2259	2125
2259	2407
2259	2586
2259	2589
2259	2691
2259	2892
2259	3464
2259	3501
2259	3533
2259	3553
2259	3580
2259	3845
2259	4037
2260	133
2260	375
2260	479
2260	534
2260	681
2260	915
2260	1016
2260	1038
2260	1223
2260	1280
2260	1335
2260	1365
2260	1391
2260	1398
2260	1433
2260	1462
2260	1536
2260	1550
2260	1693
2260	1829
2260	1972
2260	2011
2260	2018
2260	2055
2260	2131
2260	2155
2260	2400
2260	2595
2260	2650
2260	2682
2260	2695
2260	2926
2260	2952
2260	3097
2260	3283
2260	3470
2260	3657
2260	4078
2262	3011
2262	3127
2262	3395
2262	3851
2263	72
2263	146
2263	159
2263	222
2263	227
2263	549
2263	561
2263	708
2263	731
2263	1198
2263	1202
2263	1313
2263	1600
2263	1667
2263	1690
2263	1724
2263	1764
2263	1765
2263	1820
2263	2010
2263	2096
2263	2188
2263	2195
2263	2205
2263	2228
2263	2631
2263	2632
2263	3111
2263	3355
2263	3492
2263	3560
2263	3600
2263	3625
2263	3646
2263	3741
2263	3759
2263	3891
2263	3934
2263	3937
2263	3949
2263	4007
2266	138
2266	280
2266	515
2266	673
2266	682
2266	767
2266	797
2266	801
2266	970
2266	989
2266	1054
2266	1059
2266	1092
2266	1168
2266	1176
2266	1205
2266	1306
2266	1400
2266	1412
2266	1462
2266	1490
2266	1492
2266	1593
2266	1943
2266	1972
2266	1974
2266	2038
2266	2102
2266	2190
2266	2214
2266	2240
2266	2513
2266	2635
2266	2691
2266	2702
2266	2874
2266	2959
2266	3022
2266	3104
2266	3225
2266	3362
2266	3381
2266	3393
2266	3439
2266	3453
2266	3650
2266	3823
2266	3845
2266	3944
2266	3956
2266	3992
2266	4066
2269	67
2269	327
2269	382
2269	538
2269	583
2269	960
2269	1014
2269	1016
2269	1165
2269	1249
2269	1372
2269	1377
2269	1450
2269	1560
2269	1578
2269	1669
2269	1753
2269	1775
2269	1843
2269	1882
2269	1896
2269	2034
2269	2064
2269	2128
2269	2152
2269	2168
2269	2196
2269	2271
2269	2275
2269	2304
2269	2354
2269	2378
2269	2458
2269	2497
2269	2677
2269	2775
2269	2810
2269	2851
2269	2863
2269	2919
2269	2931
2269	2971
2269	2991
2269	3043
2269	3101
2269	3117
2269	3120
2269	3129
2269	3267
2269	3379
2269	3400
2269	3563
2269	3726
2269	3736
2269	3776
2269	3898
2270	21
2270	225
2270	248
2270	310
2270	484
2270	580
2270	694
2270	1089
2270	1194
2270	1242
2270	1421
2270	1493
2270	1533
2270	1558
2270	1565
2270	1713
2270	1779
2270	1812
2270	1882
2270	2102
2270	2220
2270	2314
2270	2362
2270	2420
2270	2477
2270	2527
2270	2568
2270	2596
2270	2654
2270	2658
2270	2851
2270	2936
2270	2980
2270	2991
2270	3183
2270	3243
2270	3833
2270	3893
2270	4095
2271	51
2271	132
2271	216
2271	436
2271	510
2271	589
2271	733
2271	745
2271	876
2271	1006
2271	1272
2271	1392
2271	1560
2271	1566
2271	1747
2271	1750
2271	1878
2271	2091
2271	2092
2271	2204
2271	2440
2271	2500
2271	2753
2271	2802
2271	2818
2271	2855
2271	3066
2271	3080
2271	3227
2271	3266
2271	3284
2271	3312
2271	3340
2271	3389
2271	3448
2271	3499
2271	3571
2271	3677
2271	3709
2271	3728
2271	3821
2271	3831
2271	3854
2271	3865
2271	3906
2271	3924
2271	3945
2271	3986
2271	3990
2271	4007
2271	4011
2272	88
2272	115
2272	235
2272	309
2272	328
2272	387
2272	418
2272	602
2272	700
2272	752
2272	774
2272	779
2272	920
2272	1160
2272	1163
2272	1379
2272	1397
2272	1399
2272	1415
2272	1536
2272	1708
2272	1763
2272	2018
2272	2156
2272	2162
2272	2256
2272	2461
2272	2482
2272	2500
2272	2679
2272	2695
2272	2707
2272	2769
2272	2847
2272	2887
2272	2938
2272	3289
2272	3384
2272	3419
2272	3503
2272	3566
2272	3583
2272	3638
2272	3706
2272	3853
2272	3949
2272	4049
2272	4074
2273	239
2273	259
2273	344
2273	380
2273	616
2273	652
2273	665
2273	866
2273	958
2273	1085
2273	1197
2273	1473
2273	1810
2273	1822
2273	1880
2273	2366
2273	2400
2273	2442
2273	2552
2273	2756
2273	2794
2273	2945
2273	3478
2273	3748
2274	27
2274	80
2274	148
2274	204
2274	207
2274	216
2274	218
2274	251
2274	300
2274	316
2274	395
2274	483
2274	574
2274	659
2274	773
2274	854
2274	862
2274	967
2274	978
2274	1004
2274	1023
2274	1038
2274	1174
2274	1203
2274	1288
2274	1354
2274	1359
2274	1413
2274	1439
2274	1448
2274	1474
2274	1603
2274	1809
2274	1938
2274	1952
2274	2085
2274	2096
2274	2130
2274	2174
2274	2187
2274	2238
2274	2324
2274	2329
2274	2503
2274	2539
2274	2554
2274	2620
2274	2722
2274	2781
2274	2843
2274	2918
2274	2923
2274	3088
2274	3167
2274	3250
2274	3258
2274	3295
2274	3450
2274	3460
2274	3488
2274	3609
2274	3760
2274	3816
2274	3820
2274	3825
2274	3883
2274	3972
2274	3979
2274	4013
2274	4077
2276	80
2276	154
2276	164
2276	177
2276	180
2276	588
2276	744
2276	754
2276	845
2276	873
2276	945
2276	1114
2276	1137
2276	1141
2276	1150
2276	1326
2276	1614
2276	1658
2276	1661
2276	1803
2276	1804
2276	1962
2276	2140
2276	2161
2276	2236
2276	2273
2276	2377
2276	2400
2276	2503
2276	2539
2276	2557
2276	2569
2276	2663
2276	2720
2276	2779
2276	2861
2276	2879
2276	2906
2276	2961
2276	3119
2276	3320
2276	3328
2276	3347
2276	3447
2276	3475
2276	3528
2276	3561
2276	3567
2276	3592
2276	3642
2276	3654
2276	3683
2276	3684
2276	3760
2276	3827
2276	3846
2276	3941
2276	3984
2276	4036
2276	4070
2277	379
2277	1075
2277	1237
2277	1467
2277	1475
2277	2042
2277	2151
2277	2739
2277	3079
2277	3614
2277	3690
2277	3697
2277	3747
2277	4033
2278	88
2278	94
2278	123
2278	228
2278	257
2278	300
2278	307
2278	380
2278	381
2278	427
2278	544
2278	555
2278	641
2278	754
2278	787
2278	879
2278	975
2278	995
2278	1038
2278	1124
2278	1204
2278	1205
2278	1378
2278	1525
2278	1545
2278	1547
2278	1569
2278	1748
2278	1773
2278	1787
2278	1827
2278	1988
2278	2014
2278	2072
2278	2095
2278	2287
2278	2303
2278	2388
2278	2502
2278	2518
2278	2538
2278	2574
2278	2830
2278	2836
2278	2857
2278	2908
2278	2951
2278	2993
2278	3042
2278	3171
2278	3232
2278	3312
2278	3353
2278	3365
2278	3394
2278	3441
2278	3549
2278	3649
2278	3656
2278	3669
2278	3884
2278	3892
2278	3924
2278	3957
2279	58
2279	300
2279	330
2279	507
2279	697
2279	774
2279	917
2279	979
2279	995
2279	1092
2279	1093
2279	1152
2279	1169
2279	1183
2279	1350
2279	1414
2279	1534
2279	1746
2279	1771
2279	1808
2279	1840
2279	2039
2279	2157
2279	2227
2279	2262
2279	2274
2279	2311
2279	2451
2279	2470
2279	2503
2279	2543
2279	2564
2279	2685
2279	2807
2279	2935
2279	2937
2279	2989
2279	3003
2279	3012
2279	3141
2279	3150
2279	3201
2279	3222
2279	3479
2279	3535
2279	3585
2279	3627
2279	3663
2279	3666
2279	3695
2279	3712
2279	3765
2279	3779
2279	3781
2279	3832
2279	4057
2280	865
2280	1154
2280	1163
2280	1356
2280	1470
2280	1698
2280	1718
2280	2127
2280	2169
2280	2418
2280	2561
2280	2607
2280	2631
2280	2820
2280	2897
2280	2952
2280	3001
2280	3133
2280	3225
2280	3304
2280	3593
2281	98
2281	229
2281	285
2281	298
2281	479
2281	516
2281	531
2281	576
2281	649
2281	828
2281	867
2281	924
2281	957
2281	1112
2281	1155
2281	1166
2281	1189
2281	1247
2281	1546
2281	1715
2281	1823
2281	1892
2281	2008
2281	2458
2281	2611
2281	2686
2281	2938
2281	2956
2281	3081
2281	3130
2281	3175
2281	3305
2281	3330
2281	3355
2281	3366
2281	3579
2281	3629
2281	3668
2281	3848
2283	906
2283	1504
2283	2360
2285	21
2285	245
2285	424
2285	452
2285	528
2285	674
2285	906
2285	947
2285	1272
2285	1334
2285	1640
2285	1749
2285	1773
2285	1852
2285	1895
2285	2213
2285	2304
2285	2485
2285	2505
2285	2523
2285	2880
2285	2915
2285	3091
2285	3300
2285	3329
2285	3366
2285	3432
2285	3737
2285	3847
2285	3886
2285	3895
2285	4010
2285	4040
2286	81
2286	218
2286	401
2286	798
2286	942
2286	990
2286	1098
2286	1115
2286	1689
2286	2395
2286	2541
2286	2830
2286	3001
2286	3133
2286	3291
2286	3367
2286	3398
2286	3653
2286	3979
2286	4068
2287	115
2287	288
2287	291
2287	319
2287	756
2287	1055
2287	1074
2287	1409
2287	1895
2287	1909
2287	2099
2287	2126
2287	2191
2287	2219
2287	2666
2287	2826
2287	3361
2287	3740
2287	3748
2287	3767
2287	3918
2288	1677
2288	1873
2289	43
2289	146
2289	201
2289	282
2289	312
2289	315
2289	324
2289	328
2289	358
2289	507
2289	513
2289	570
2289	681
2289	731
2289	821
2289	849
2289	1056
2289	1223
2289	1268
2289	1275
2289	1296
2289	1344
2289	1350
2289	1462
2289	1493
2289	1622
2289	1632
2289	1693
2289	1971
2289	1981
2289	2014
2289	2092
2289	2093
2289	2179
2289	2265
2289	2343
2289	2559
2289	2583
2289	2605
2289	2655
2289	2696
2289	2720
2289	2813
2289	2840
2289	2875
2289	2906
2289	3010
2289	3073
2289	3079
2289	3130
2289	3417
2289	3498
2289	3501
2289	3600
2289	3821
2289	3840
2289	3861
2289	3864
2289	3888
2289	3928
2289	3947
2289	3952
2289	3976
2289	4008
2289	4033
2289	4040
2292	126
2292	760
2292	963
2292	1558
2292	1685
2292	1697
2292	1710
2292	2579
2292	2592
2292	2697
2292	2782
2292	3603
2293	55
2293	576
2293	724
2293	775
2293	1499
2293	3366
2293	3401
2293	3834
2296	209
2296	287
2296	361
2296	588
2296	661
2296	932
2296	938
2296	1657
2296	1858
2296	2104
2296	2223
2296	2432
2296	2462
2296	2881
2296	2967
2296	3029
2296	3042
2296	3217
2296	3218
2296	3295
2296	3343
2296	3539
2296	3722
2296	3838
2296	3924
2296	3976
2297	146
2297	322
2297	490
2297	631
2297	1064
2297	1098
2297	1124
2297	1151
2297	1272
2297	1455
2297	1658
2297	1664
2297	2018
2297	2251
2297	2257
2297	2497
2297	2695
2297	2830
2297	2876
2297	2946
2297	2974
2297	3061
2297	3141
2297	3283
2297	3461
2297	3784
2297	3903
2298	270
2298	909
2298	941
2298	1549
2298	1930
2298	2291
